video_id,comment_id,author_display_name,text,published_at,like_count,clean_text,word_count,sentiment
JENpTmMQBQY,UgwZCp7M4R8SPvXqhyF4AaABAg,@saifullahsuhaimi3955,kenapa ye indonesia suka kahwin beza agama?🤔,2025-05-18T02:25:06Z,1,ye indonesia suka kahwin beza agama,6,positive
JENpTmMQBQY,UgzZBeQCdqzILNZdFtB4AaABAg,@sekaniamailia5580,Doain aku keterima kerja ya wan kawan,2025-05-18T02:19:48Z,0,doain keterima kerja ya wan kawan,6,neutral
JENpTmMQBQY,UgyMTq9QHdUf-TF1UoZ4AaABAg,@urangbarabai6117,Mengingatkan saya akan kesedihan induk gajah yg anaknya tertabrak roli 😢😢,2025-05-18T02:07:37Z,0,kesedihan induk gajah yg anaknya tertabrak roli,7,negative
JENpTmMQBQY,UgzQ7OViZXugr6rga-R4AaABAg,@davidchandra3179,Gara2 siapa yang tu siapa yang cinta pada nabinya. Gua tau lagu ini,2025-05-18T01:42:31Z,0,gara tu cinta nabinya gua tau lagu,7,positive
JENpTmMQBQY,Ugz3DaucVAI_cO_zfx54AaABAg,@KUMAHADE,"dlu aku muslim, ketemu sama cewe non muslim, ahirnya aku pacaran n pindah agama ikut dia, demi cintaku paadanya, n demi ikut tuhan yesus juga",2025-05-18T01:27:47Z,0,dlu muslim ketemu cewe non muslim ahirnya pacaran n pindah agama cintaku paadanya n tuhan yesus,16,negative
JENpTmMQBQY,UgyDPPX377bF5rkZ1mZ4AaABAg,@sahabatkucingkampungku4769,Dulu kami pacaran 5 tahun dg beda keyakinan..dan kami sama2 kuat dalam keyakinan. Dan terakhir kami memilih berpisah dg baik2...setelah 2 tahun kami semua sudah memiliki keluarga masing2...dan ternyata si cewek malah sudah mualaf dan nikah sama pria muslim selain aku😢... Susah tapi inilah Takdir hidup.semua sudah di gariskan,2025-05-18T00:58:31Z,0,pacaran dg beda keyakinandan kuat keyakinan memilih berpisah dg baiksetelah memiliki keluarga masingdan si cewek mualaf nikah pria muslim susah takdir hidupsemua gariskan,23,negative
JENpTmMQBQY,UgxMHFLLvM6xSjZR0O94AaABAg,@wahyuandi2957,Seperti merakit bom waktu...bisa d jinak kan atau akan meledak pada waktu nya.,2025-05-17T23:52:27Z,1,merakit bom waktubisa jinak meledak nya,6,neutral
JENpTmMQBQY,UgwwGdaoKLqJdLlngGB4AaABAg,@arisadi87,"Cerita lagunya persis tetangga sebelah rumah gw, dia cewek muslim nikah sama cowok non muslim,saat menikah si cowok mualaf tapi setelah bertahun2 menikah (anak pertama aja udah lulus kuliah) suaminya balik lagi ke agama asal dia,krn si cewek muslim taat akhirnya memilih untuk bercerai,tp mereka tetep berhubungan baik ga ada permusuhan.",2025-05-17T23:48:49Z,0,cerita lagunya persis tetangga sebelah rumah gw cewek muslim nikah cowok non muslimsaat menikah si cowok mualaf bertahun menikah anak aja udah lulus kuliah suaminya agama diakrn si cewek muslim taat memilih berceraitp tetep berhubungan ga permusuhan,37,neutral
JENpTmMQBQY,UgyWfr8VAeu1L_i711l4AaABAg,@prawotosyuhada2967,Tdnya gak tau lagu ini  gara² disiksa DP.. Jd nengok kesini..,2025-05-17T23:14:27Z,0,tdnya gak tau lagu gara disiksa dp jd nengok kesini,10,negative
JENpTmMQBQY,UgztQWrMYYsV1ZG8cfl4AaABAg,@iskandarfurkan2745,"udah sangat jelas sih di deskripsi tentang pesan musik ini. tapi malah orang banyak berpendapat musik ini arti nya beda agama 🤣 ya emang karena ada satu lirik iconic tentang agama yaitu menggenggam dan menadah. tapi, kalian semua tahu awal"" lirik sudah bahas adam dan hawa yang awal nya mereka di ciptakan tuhan sebagai pasangan? tapi hawa nya udah jalur berbeda. lirik pertama ini sangat jelas sekali membahas konflik internal dalam berumah tangga karena berbeda pendapat. utk lirik selanjut nya sampai termangu itu memiliki arti yang dalam sekali yaitu perceraian. dan indonesia saat ini banyak kasus perceraian dan yang memulai nya pun kebanyakan perempuan yg menceraikan. utk validasi nya tinggal tunggu dari bg ari lesmana langsung sih 🤭",2025-05-17T22:09:38Z,0,udah sih deskripsi pesan musik orang berpendapat musik arti nya beda agama ya emang lirik iconic agama menggenggam menadah lirik bahas adam hawa nya ciptakan tuhan pasangan hawa nya udah jalur berbeda lirik membahas konflik internal berumah tangga berbeda pendapat utk lirik selanjut nya termangu memiliki arti perceraian indonesia perceraian nya kebanyakan perempuan yg menceraikan utk validasi nya tinggal tunggu bg ari lesmana langsung sih,65,negative
JENpTmMQBQY,UgynKnsA5vUIbRba8Fh4AaABAg,@orangbiasa6067,"Gila sih ini laguiuuu ... 
Dalam dan nyata kayanya ... 
Lirik dan logika nya bener bener kebaca , wajar  dan keren klo viral juga , cocok terdapat untuk masyarakat indonesia y mayoritas toleransi agaman nya y sangat kenal , bnyak hati y terkena lagu ini",2025-05-17T21:12:30Z,0,gila sih laguiuuu nyata kayanya lirik logika nya bener bener kebaca wajar keren klo viral cocok masyarakat indonesia mayoritas toleransi agaman nya kenal bnyak hati terkena lagu,27,positive
JENpTmMQBQY,UgzdYOe5m4pUBAakGoZ4AaABAg,@m.wahyusaputra8391,"Agak kesel dikit fourtwnty dibilang one hit singer gra2 banyak yg baru tau lewat lagu mangu.
Lagu zona nyaman ditonton 150 jt x",2025-05-17T20:52:40Z,0,kesel dikit fourtwnty dibilang one hit singer gra yg tau lagu mangu lagu zona nyaman ditonton jt x,18,positive
JENpTmMQBQY,Ugyrg7z_Jq0vavSmEId4AaABAg,@maulanayulianto1897,"Subhanalloh. Lirik + sepenggal kisah yg menyentuh dimari 👍👍 btw, vocal cwenya candu",2025-05-17T19:25:26Z,0,subhanalloh lirik sepenggal kisah yg menyentuh dimari btw vocal cwenya candu,11,positive
JENpTmMQBQY,UgyGO-6KZMC2PtiVnVh4AaABAg,@RaffaRatu-u7l,"karya yg luar biasa,walaupun saya tidak mengalami tp saya merasakan nyawa dalam lagu ini",2025-05-17T19:03:33Z,0,karya yg biasawalaupun mengalami tp merasakan nyawa lagu,8,neutral
JENpTmMQBQY,UgyZ2scITi6kgGB_jdh4AaABAg,@RizzalRamadan,"Jalan hidupp tidak selalu sesuai ekspektasi. Sulit,  tetapi demi kebahagiaannya dan dari pada menyakitinya di kemudian hari, lebih baik ambil jalan Masing-masing 🥺 Tks (T)",2025-05-17T18:40:54Z,0,jalan hidupp sesuai ekspektasi sulit kebahagiaannya menyakitinya ambil jalan masingmasing tks,11,negative
JENpTmMQBQY,Ugy4Jg1eCIPxR_vDDup4AaABAg,@BudiPras-z9t,"Jika lagu bs mengubah moddmu,insya Allah Al-Qur'an bs mngubah hidupmu",2025-05-17T18:40:35Z,0,lagu bs mengubah moddmuinsya allah alquran bs mngubah hidupmu,9,positive
JENpTmMQBQY,UgykIOVWvlmQUi9vfRZ4AaABAg,@khairultamimi90,"Fikiran lagu ini lahir saat si laki laki merenung, sadar bahwa sudah banyak perubahan yang terjadi; kebiasaan, kebersamaan, keakraban, keharmonisan
Perubahan itu datang karna waktu yang berjalan yang membawa si perempuan ke aktifitas, lingkungan, dan fokus yang baru, seketika menimbulkan perubahan perubahan drastis.
Di titik dimana laki laki itu merasa sudah mengorbankan banyak hal lain untuk hidupnya, hanya fokus ke perempuan itu, tapi perempuan itu justru pelan pelan berubah akibat hal baru yang dia dapat bukan dari laki laki itu (karir baru, lingkungan pendidikan yang baru, atau lainnya), perempuan itu akhirnya punya pandangan yang berbeda tentang hubungan, hidup, ada fokus lain, fokus itu bukan tertuju ke laki laki itu.

Kau menggenggam ku : laki laki itu merasa tergenggam oleh si perempuan, ingin pergi tapi tidak bisa, seakan akan perempuan itu sudah menggenggamnya

Ku menadahnya : di sisi lain laki laki itu seperti juga ingin meminta untuk semua suasana dulu bisa kembali, agar perempuan itu tidak lari terlalu jauh akibat tujuan tujuan baru itu.

Hasil buah fikir setelah dengerin lagu ini intens 1 jam berulang ulang.
Mungkin benar mungkin juga salah",2025-05-17T18:39:25Z,0,fikiran lagu lahir si laki laki merenung sadar perubahan kebiasaan kebersamaan keakraban keharmonisan perubahan karna berjalan membawa si perempuan aktifitas lingkungan fokus menimbulkan perubahan perubahan drastis titik dimana laki laki mengorbankan hidupnya fokus perempuan perempuan pelan pelan berubah akibat laki laki karir lingkungan pendidikan perempuan pandangan berbeda hubungan hidup fokus fokus laki laki kau menggenggam ku laki laki tergenggam si perempuan pergi seakan perempuan menggenggamnya ku menadahnya sisi laki laki suasana perempuan lari akibat tujuan tujuan hasil buah fikir dengerin lagu intens jam berulang ulang salah,86,negative
JENpTmMQBQY,UgyDtql146gN2iHrQXx4AaABAg,@RicqyIkuy0306,"Aku Islam dan cewekku Budha 
Kita sama"" hahahihi selama 6 Tahun pacaran 
Dan akhirnya salah satu dari kita memutuskan pindah
Ya itu ceweku menjadi mualaf tanpa ada paksaan dariku Dan Alhamdulillah kami sudah menikah selama 4 tahun 
Total kebersamaan kita sudah 10 tahun tepatnya hari ini adalah anniversary pernikahan kami yang ke 4 tahun  saya dengan nya ❤❤❤😊",2025-05-17T18:24:45Z,3,islam cewekku budha hahahihi pacaran salah memutuskan pindah ya ceweku mualaf paksaan dariku alhamdulillah menikah total kebersamaan tepatnya anniversary pernikahan nya,21,negative
JENpTmMQBQY,UgwpwvQ06GVYfTLNlqp4AaABAg,@syachsegaf6221,Nada di bagian reff akhir mirip reff lagu peterpan yg judulnya dilema besar gk sih 😅 @ArielNoahOfficial,2025-05-17T17:41:20Z,0,nada reff reff lagu peterpan yg judulnya dilema gk sih,10,negative
JENpTmMQBQY,Ugz0IH6tYAlIkRtRaaR4AaABAg,@rokhimmbois9919,"wkwk jd keinget dulu,, waktu pdkt sm istri,
qt bikin perjanjian,
q harus berhenti ngerokok dan minum,
dan dia harus berjilbab,
alhamdulilah istiqomah sampe sekarang,,semoga keluarga saya dan keluarga yg baca ini,diberi umur panjang dan langgeng bersama pasangan masing2🤲🤲🤲",2025-05-17T17:00:13Z,0,wkwk jd keinget pdkt sm istri qt bikin perjanjian q berhenti ngerokok minum berjilbab alhamdulilah istiqomah sampe sekarangsemoga keluarga keluarga yg baca inidiberi umur langgeng pasangan,26,positive
JENpTmMQBQY,UgwsJGK2p0gUD6Y-i4x4AaABAg,@YuyunMaratus-r6v,8 tahun lalu .. kisahku diakhiri .. Dia katolik aku muslim.. 4 tahun bersama kukira bisa mengajaknya bersatu mengikutiku tp ternyata sebuah keyakinan tidak bisa dipatahkan begitu saja.. kami menyerah mengikuti jalan masing masing.. dan sekarang kami sama2 sudah menikah dengan orang yg satu keyakinan. Berat sih tp bagi kami agama no 1.. tidak ada yg harus dikorbankan selain perasaan kami 😭🙏🙏,2025-05-17T16:55:29Z,1,kisahku katolik muslim kukira mengajaknya bersatu mengikutiku tp keyakinan dipatahkan menyerah mengikuti jalan menikah orang yg keyakinan berat sih tp agama yg dikorbankan perasaan,24,negative
JENpTmMQBQY,UgxHErbkgJ3rWKBWeMF4AaABAg,@muhammadzulfikar2948,Pantes naik daun. dari sisi naik turun vokalnya unik ini (mix). Liriknya bagus. Keren ini vokalisnya,2025-05-17T16:40:44Z,0,pantes daun sisi turun vokalnya unik mix liriknya bagus keren vokalisnya,11,positive
JENpTmMQBQY,Ugy-zqX76yZ7BMD8CsN4AaABAg,@NalszFVNKY,Ijin meramaikan mas Ling ORI aman 🙏,2025-05-17T16:37:33Z,0,ijin meramaikan mas ling ori aman,6,positive
JENpTmMQBQY,Ugw3PYygl_WB5JwiAZJ4AaABAg,@EagleWarhead,"Dengar lagu ini untuk tidur, malah kebaca komentar² galau madesu. Hedehh",2025-05-17T16:31:07Z,0,dengar lagu tidur kebaca komentar galau madesu hedehh,8,negative
JENpTmMQBQY,Ugyo2N5LlkTo5dUCPIN4AaABAg,@krisna2813,Aku kesini gara2 tadi siang lupa makan siang,2025-05-17T16:25:47Z,0,kesini gara siang lupa makan siang,6,negative
JENpTmMQBQY,UgzUc7dwmqv6g3N6fWd4AaABAg,@abrahamhasan6588,"Nyanyian surau dan mangu lagu fav gue, viral nya di 2025 bjirrr",2025-05-17T15:52:58Z,0,nyanyian surau mangu lagu fav gue viral nya bjirrr,9,positive
JENpTmMQBQY,UgwB4XYekgnJoKDTHaJ4AaABAg,@AlghazaliElfo-id8it,Liriknya berkelas bgt 👍ga sprti kangen band,2025-05-17T15:36:22Z,0,liriknya berkelas bgt ga sprti kangen band,7,positive
JENpTmMQBQY,UgwkfPfTAPuP3v62rJ54AaABAg,@langoReda-u8n,Bang knpa lagu bang kena ke saya semua kata2 dalam lagu ini semuanya 100 persen ke saya dan gak ada yang beda jon hidup ku sama ke lagu abang gagal untuk memiliki dia karna ego😊😢❤,2025-05-17T15:31:34Z,0,bang knpa lagu bang kena lagu persen gak beda jon hidup ku lagu abang gagal memiliki karna ego,18,negative
JENpTmMQBQY,UgyiwnBi6Tv5PQRxr314AaABAg,@shabiyaputeri5821,Lagunya indah enak didengar dengan hati bagus bikin candu suara ari lesmana yg khas❤,2025-05-17T15:22:07Z,0,lagunya indah enak didengar hati bagus bikin candu suara ari lesmana yg khas,13,positive
JENpTmMQBQY,UgwES74soGM7TV2h-2N4AaABAg,@Obez_Yan,"8 tahun menjalani semasa pacaran dengan Doi. 
Awal dia masuk kuliah hingga wisuda, aku tetap bertahan dengannya, berharap doi dapat hidayah. 
Hal itu yang membuat saya tetap bertahan dengan wanita yang sama. 

Tiba hari dimana saya harus mengambil keputusan, karena bertahun-tahun saya menjalani dengan doi dia tetap dengan keyakinannya. Disaat itu pula kita mengambil jalan sendiri sendiri, tanpa ada kata putus atau apa semacamnya. 
Saya antar dia pulang, selama diperjalanan sampai rumahnya tak ada pembicaraan sama sekali. 

Dingin senyap tanpa expresi sama sekali, tak ada emosi, kemarahan. 

Begitu motor berhenti, dia langsung jalan dan beberapa langkah dia sempat memelankan jalannya. 
Saya tak lagi memandang wajahnya saat itu, dia pun sama. 
Sampai terdengar pagar terbuka, saya jalan pulang  .",2025-05-17T15:19:16Z,0,menjalani pacaran doi masuk kuliah wisuda bertahan dengannya berharap doi hidayah bertahan wanita dimana mengambil keputusan bertahuntahun menjalani doi keyakinannya disaat mengambil jalan putus semacamnya pulang diperjalanan rumahnya pembicaraan dingin senyap expresi emosi kemarahan motor berhenti langsung jalan langkah memelankan jalannya memandang wajahnya terdengar pagar terbuka jalan pulang,48,positive
JENpTmMQBQY,UgwIGgg4mBalWB-zVDF4AaABAg,@vp-mfh32,Sulit mendefinisikan makna lagu ini terlalu luas maknanya,2025-05-17T15:15:45Z,0,sulit mendefinisikan makna lagu luas maknanya,6,negative
JENpTmMQBQY,UgwLO2WQHuOAi9yIcoN4AaABAg,@iccankdrasco,42 kalo bikin lagu yah gitu pasti bikin merinding,2025-05-17T14:36:59Z,0,kalo bikin lagu yah gitu bikin merinding,7,negative
JENpTmMQBQY,UgwMWIjuyD_joASOdc94AaABAg,@kamilmochamad9441,"tahun 2024 , 5 teman saya perdengarkan lagu mangu, ke semuanya tdk ada yg familiar dan komennya..lagu sebagus ini kok ga hits yaa.. 
algoritmanya kayanya d kacaukan heheh",2025-05-17T13:43:04Z,0,teman perdengarkan lagu mangu tdk yg familiar komennyalagu sebagus ga hits yaa algoritmanya kayanya kacaukan heheh,16,negative
JENpTmMQBQY,UgyB4Ll5gCnUCsTMaDB4AaABAg,@harizat1997,Memang lagu ni perihal berbeda agama??? Atau masalah dalaman yang membuat masing2 pasangan berdoa memohon perkara yang berbeza???,2025-05-17T13:26:03Z,1,lagu ni perihal berbeda agama dalaman pasangan berdoa memohon perkara berbeza,11,neutral
JENpTmMQBQY,UgyNtKpF4Jo_GBDBOEF4AaABAg,@Nadarihadatulaisyah-y6w,Beda agama aja sakit apalagi beda perasaan,2025-05-17T13:06:49Z,0,beda agama aja sakit beda perasaan,6,negative
JENpTmMQBQY,UgyzD6FVxJw5fyOg0Wl4AaABAg,@iinsyamwulandari1500,"Dia Kristen aku IsIam, 5 tahun bersama tapi kandas juga,, walau begitu cinta itu tetap masih sama walaupun udah punya jalan masing-masing❤",2025-05-17T12:51:43Z,0,kristen isiam kandas cinta udah jalan masingmasing,7,positive
JENpTmMQBQY,UgyxvuW6_kH40VKgxa94AaABAg,@Evie.istiana,"Dulu punya bos nikah beda agama. Istrinya ke gereja kalo hari minggu dan suaminya rajin banget solat anak yg pertama di ajak bapaknya solat. Kalo anak ke 2 di ajak ke gereja.. Bener2 rumit liatnya , dan aku ga perduli",2025-05-17T12:13:13Z,0,bos nikah beda agama istrinya gereja kalo minggu suaminya rajin banget solat anak yg ajak bapaknya solat kalo anak ajak gereja bener rumit liatnya ga perduli,26,negative
JENpTmMQBQY,UgyNMhp6uJGWCodrJVt4AaABAg,@Violleta617,dengerin lagu ini di biss jadi keinget dia yang beda kepercayaan.. 😅😅😢,2025-05-17T12:11:22Z,0,dengerin lagu biss keinget beda kepercayaan,6,neutral
JENpTmMQBQY,Ugw02WubZLtIIwGOLYt4AaABAg,@kurniadisetiawan9545,"Gimana sih awal nya lagi ini meledak , padahal udah lumayan lama lagu ini , aku dulu sering dgr lagu ini pas baru rilis , tapi kenapa meledak sekarang ya , heraann....",2025-05-17T11:53:38Z,0,gimana sih nya meledak udah lumayan lagu dgr lagu pas rilis meledak ya heraann,14,positive
JENpTmMQBQY,UgzcgLWZ2tv0tz9Ks1t4AaABAg,@MumpungLiburan,"Siapa yang kesini gara2 video vocalistnya di reaction orang2 di IG 😂????

BTW, Lagunya keren banget gaesss 👍👍",2025-05-17T10:28:56Z,1,kesini gara video vocalistnya reaction orang ig btw lagunya keren banget gaesss,12,positive
JENpTmMQBQY,UgxdcDNZ8inNYL8WCqJ4AaABAg,@mootiy,gua pengen sekali-kali relate ama lagu modelan begini tapi crush gua sejauh ini selalu seagama 🗿,2025-05-17T10:03:24Z,0,gua pengen sekalikali relate ama lagu modelan crush gua seagama,10,negative
JENpTmMQBQY,UgxhFcNmkmaEaLleyax4AaABAg,@farizaaprilliansyah7819,"cinta kita dari kebersamaan yg indah, hingga kita sama"" sudah saling terikat janji 😢
waktu masih bersama ada do'a dan angan yg ingin kita tuju, sekarang kita berdoa demi kebaikan masing"" 🥺😢😭",2025-05-17T09:36:21Z,0,cinta kebersamaan yg indah terikat janji doa angan yg tuju berdoa kebaikan,12,positive
JENpTmMQBQY,UgzkqeUtNPXwAubDfXB4AaABAg,@haf21,sialnya lagu kesukaanku sekarang banyak orang yg suka 😢,2025-05-17T09:34:18Z,0,sialnya lagu kesukaanku orang yg suka,6,positive
JENpTmMQBQY,Ugxud8LI-O_ivLFogoZ4AaABAg,@sekarayusukmaningrum5862,"Antara Masjid dan Vihara
Antara Al Qur'an dan Tripitaka
Antara Tasbih dan Juzu
Antara Syahadat dan Paritta
Aminku tidak bisa dijawab dengan Sadhumu..",2025-05-17T09:25:19Z,4,masjid vihara al quran tripitaka tasbih juzu syahadat paritta aminku sadhumu,11,neutral
JENpTmMQBQY,UgwIYBOXlLTee5WHgzF4AaABAg,@AjengmadyapuspaSari,Ini tu video klipnya ceritanya si cowo punya 3 istri apa gimna?,2025-05-17T09:13:38Z,0,tu video klipnya ceritanya si cowo istri gimna,8,neutral
JENpTmMQBQY,Ugw7jCd-PTH_I69Tt5h4AaABAg,@ridaann1883,"Kau menggenggam ku menadahnya, ini jelas soal perbedaan agama",2025-05-17T09:01:28Z,0,kau menggenggam ku menadahnya perbedaan agama,6,positive
JENpTmMQBQY,UgwsaEV1slBlNFZGZiF4AaABAg,@sayaaCant,yg denger lagu ini 2025 siapa?acung tangan coba 😀😀,2025-05-17T08:46:36Z,0,yg denger lagu siapaacung tangan coba,6,negative
JENpTmMQBQY,UgyDMN73TzOc8KV6PVt4AaABAg,@pantm6475,Menurutku sih bagus rapnya sisanya b,2025-05-17T08:45:34Z,0,menurutku sih bagus rapnya sisanya b,6,positive
JENpTmMQBQY,UgwhbMMXi0xpQUQWfQB4AaABAg,@arif9415,"Yg viral ""mangu"" tapi favorit ku dari dulu ""zona nyaman"" ,",2025-05-17T08:30:45Z,0,yg viral mangu favorit ku zona nyaman,7,positive
JENpTmMQBQY,Ugxace9xzV0Hai8ZKpB4AaABAg,@fatawy8323,Baru Skali denger langsung trsimpan di dftar musik yg disukai..congratz fourtwnty ❤️👍🏻👏🏻,2025-05-17T08:27:37Z,0,skali denger langsung trsimpan dftar musik yg disukaicongratz fourtwnty,9,positive
JENpTmMQBQY,Ugzl8Dd_EsX5AUieR_V4AaABAg,@adikusnadi3739,Disini ga ada yg mau bahas Musik video nya gituh ? Apa udah paham sepenuh nya . Soalnya  part off lagu d wakilkan sm musil video nya juga sih,2025-05-17T08:22:01Z,1,ga yg bahas musik video nya gituh udah paham sepenuh nya part lagu wakilkan sm musil video nya sih,19,negative
JENpTmMQBQY,Ugy5mAz3tMGkCdZ6pql4AaABAg,@daffamaulidywibisono3137,Ksini gara² dewi persik nyanyi ni lagu😅,2025-05-17T07:56:20Z,0,ksini gara dewi persik nyanyi ni lagu,7,neutral
JENpTmMQBQY,UgwynuqiGEEFxDQ5FyZ4AaABAg,@wisnucahyoh,"ga ngerti gua Ri, gagal paham",2025-05-17T07:39:28Z,0,ga ngerti gua ri gagal paham,6,negative
JENpTmMQBQY,UgyAgRFXzw_rWcDos854AaABAg,@prastyahadi254,"kisahku banget, dia non muslim, pacaran 8th akhirnya dia pindah muslim, dan usia pernikahan kt skg 7 th 😊",2025-05-17T07:15:06Z,0,kisahku banget non muslim pacaran th pindah muslim usia pernikahan kt skg th,13,negative
JENpTmMQBQY,UgycaGCzOWTOo4KTMHp4AaABAg,@aninditahanumandarini573,gaaa tauuu sakitt bangettt kaloo dengarr laguu iniii☹️,2025-05-17T06:51:28Z,1,gaaa tauuu sakitt bangettt kaloo dengarr laguu iniii,8,negative
JENpTmMQBQY,UgycYEGKy4aJ7EQTo7p4AaABAg,@deviveviani13,Ke sini karena liat kemarin mangu ada di top 10 global spotify dengan 3juta+ streams. KEREN BANGET,2025-05-17T06:11:03Z,1,liat kemarin mangu top global spotify juta streams keren banget,10,positive
JENpTmMQBQY,Ugyo62Qw_ZnE6WUWz5t4AaABAg,@jodigustaman5618,sebelumnya memang seagama. tp tiba tiba salah satunya murtad. Bukan dari yg berbeda jd satu agama.,2025-05-17T05:05:25Z,0,seagama tp salah satunya murtad yg berbeda jd agama,9,negative
